cmun,hospital_name,n_beds,type,management,latitude,longitude
43163,Hospital Del Vendrell,120,General,Other Private Non-Profit,41.2147722570001,1.54259810200006
43905,Centre Sociosanitari I Residència Assistida Salou,30,Geriatrics and/or long-term care,Private Non-Profit,41.080495286,1.12731246800007
43148,Residència Santa Tecla Ponent,70,Geriatrics and/or long-term care,Other Private Non-Profit,41.1225480000001,1.21316154900006
43123,Unitat De Referència De Psiquiatria I Trastorns De La Conducta Alimentària (Urpi),20,Psychiatric,Private Non-Profit,41.1444277630001,1.12248864400004
44216,Hospital Obispo Polanco,215,General,Social Security,40.3330884750001,-1.10722956499995
44216,Hospital San José,50,Geriatrics and/or long-term care,Autonomous Community,40.3477209530001,-1.11537000199996
44216,Centro De Rehabilitacion Psicosocial San Juan De Dios,150,Psychiatric,Autonomous Community,40.3453623940001,-1.11340111999994
44013,Hospital De Alcañiz,131,General,Social Security,41.0451426230001,-0.129954064999936
45168,Hospital Virgen De La Salud,0,General,Social Security,39.8714465790001,-4.03506868599993
45168,Hospital Geriátrico Virgen Del Valle,0,Geriatrics and/or long-term care,Social Security,39.843573281,-4.02119552699997
45168,Hospital Nacional De Parapléjicos,210,Traumatology and/or rehabilitation,Social Security,39.8750379950001,-4.05222087399994
45168,Hospital Provincial Nuestra Señora De La Misericordia,0,General,Provincial Council or Island Council,39.861310577,-4.01451101599997
45165,Hospital General Nuestra Señora Del Prado,312,General,Social Security,39.964855819,-4.80713812999994
45165,"Clínica Marazuela, S.A.",15,General,Private Non-Profit,39.9618314530001,-4.82505341899997
45168,Complejo Hospitalario De Toledo,953,General,Social Security,39.870912908,-4.03527290999995
45168,Hospital Laboral Solimat Mutua Colaboradora Con La Ss Nº 72,10,Traumatology and/or rehabilitation,Matep,39.8684674960001,-4.04162993199998
45168,Quirón Salud Toledo,80,Medical-surgical,Private Non-Profit,39.885210326,-4.04072302699996
45168,"Centro De Trat. De Drogodep. ""El Alba""",30,Other purpose,Autonomous Community,39.89676,-4.04766436499995
46250,Hospital Universitario Y Politécnico La Fe,1000,General,Autonomous Community,39.443455047,-0.376078595999957
46250,Hospital Universitario Dr. Peset Aleixandre,539,General,Autonomous Community,39.453066984,-0.394411594999951
46250,Hospital Arnau De Vilanova,302,General,Autonomous Community,39.4908790040001,-0.403314879999925
46250,Hospital Clínico Universitario De Valencia,582,General,Autonomous Community,39.4790025830001,-0.361464704999946
46250,Hospital De La Malva-Rosa,33,Surgical,Autonomous Community,39.4771225960001,-0.330731441999944
46250,Consorcio Hospital General Universitario De Valencia,546,General,Provincial Council or Island Council,39.468675196,-0.406634263999933
46250,Hospital Católico Casa De Salud,192,General,Private Non-Profit (Church),39.469445675,-0.349803595999958
46250,Hospital Nisa Valencia Al Mar,70,General,Private Non-Profit,39.476576504,-0.330232499999966
46250,Fundación Instituto Valenciano De Oncología,160,Oncological,Other Private Non-Profit,39.4815734000001,-0.389795490999973
46250,Hospital Virgen Del Consuelo,156,General,Private Non-Profit,39.460729988,-0.386897221999959
46250,Hospital Quirón Valencia,88,General,Private Non-Profit,39.478437221,-0.364192050999975
46070,Hospital Psiquiátrico Provincial,80,Psychiatric,Provincial Council or Island Council,39.6119600000001,-0.467657559999964
46135,Casa De Reposo San Onofre,76,Psychiatric,Private Non-Profit,39.5213136290001,-0.416059369999971
46131,Hospital Francesc De Borja De Gandia,285,General,Autonomous Community,38.963128248,-0.169758535999961
46145,Hospital Lluís Alcanyís De Xàtiva,273,General,Autonomous Community,39.0067034300001,-0.509550738999963
46184,Hospital General De Ontinyent,56,General,Autonomous Community,38.8200904170001,-0.602910244999975
46903,Hospital Intermutual De Levante,230,Traumatology and/or rehabilitation,Matep,39.579516653,-0.538019401999975
46220,Hospital De Sagunto,252,General,Social Security,39.674395045,-0.231102444999976
46228,Hospital Doctor Moliner,179,Geriatrics and/or long-term care,Autonomous Community,39.655907816,-0.474303941999949
46213,Hospital General De Requena,113,General,Autonomous Community,39.4883910090001,-1.08955556799998
46250,Hospital 9 De Octubre,300,General,Private Non-Profit,39.4784414850001,-0.401593279999929
46131,Centro Médico Gandia,11,General,Private Non-Profit,38.972984061,-0.175930826999945
46083,Hospital Nisa Aguas Vivas,96,General,Private Non-Profit,39.0875191420001,-0.352931138999963
46250,Clinica Fontana,7,Surgical,Private Non-Profit,39.463684743,-0.377810083999975
46017,Hospital Universitario De La Ribera,301,General,Autonomous Community,39.1599095500001,-0.416462138999975
46250,Hospital Pare Jofré,125,Geriatrics and/or long-term care,Social Security,39.453066984,-0.394411594999951
46159,Hospital De Manises,354,General,Autonomous Community,39.4855805330001,-0.452646362999928
46169,Hospital De Crónicos De Mislata (Antiguo Hospital Militar De Valencia),115,Geriatrics and/or long-term care,Autonomous Community,39.481101381,-0.423875095999961
46147,Hospital De Llíria,90,General,Autonomous Community,39.641293477,-0.619396725999934
46078,Imed Valencia,207,General,Private Non-Profit,39.502613556,-0.406173280999951
46083,Unidad De Desintoxicación Hospitalaria,16,Other specialized,Private Non-Profit,39.1010200000001,-0.421903004999933
47186,Hospital Universitario Rio Hortega,606,General,Autonomous Community,41.629521384,-4.71375620799995
47186,Hospital Clínico Universitario De Valladolid,777,General,Social Security,41.655910568,-4.71842656999996
47186,Sanatorio Sagrado Corazón,75,General,Private Non-Profit (Church),41.6496372010001,-4.72015610899996
47186,Centro Hospitalario Benito Menni,240,Psychophysical rehabilitation,Private Non-Profit (Church),41.6288686500001,-4.72325250199998
47085,Hospital Medina Del Campo,119,General,Social Security,41.295496734,-4.91129865799996
47186,Hospital De Valladolid Felipe Ii,79,General,Private Non-Profit,41.655273821,-4.72561809799993
47186,Hospital Campo Grande,93,General,Private Non-Profit,41.6437393630001,-4.72784702199993
48020,Hospital Santa Marina,245,Geriatrics and/or long-term care,Autonomous Community,43.2623340230001,-2.88218375499997
48020,Hospital Intermutual De Euskadi,44,General,Matep,43.2685338160001,-2.92751355199994
48020,Clínica Ercilla Mutualia,23,Traumatology and/or rehabilitation,Matep,43.2648351300001,-2.93108424599995
48020,Hospital Cruz Roja De Bilbao,68,General,Private Non-Profit (Red Cross),43.261296832,-2.94211652799993
48020,Sanatorio Bilbaíno,40,General,Private Non-Profit (Church),43.258310486,-2.94059068699994
48020,Hospital De Basurto,733,General,Autonomous Community,43.2616740120001,-2.95337934699995
48020,Imq Clínica Virgen Blanca,74,General,Private Non-Profit,43.2582684830001,-2.91525957799996
48020,Clínica Guimon S.A.,47,General,Private Non-Profit,43.2588825890001,-2.94212864399998
48020,Clínica Indautxu,30,General,Private Non-Profit,43.2593007070001,-2.93909319399995
48013,Hospital Universitario De Cruces,912,General,Social Security,43.2825671410001,-2.98431967599993
48013,Osi Barakaldo-Sestao,128,General,Social Security,43.2967111510001,-2.99355899499994
48017,Red De Salud Mental De Bizkaia (Hospital De Bermeo),131,Psychiatric,Autonomous Community,43.4221844890001,-2.72155318399996
48036,Hospital Galdakao-Usansolo,464,General,Autonomous Community,43.2235370540001,-2.81793842899998
48043,Hospital Gorliz,149,Psychophysical rehabilitation,Autonomous Community,43.417397851,-2.94321832799994
48082,Hospital San Juan De Dios,105,General,Other Private Non-Profit,43.3277265030001,-3.02853455899998
48095,Red De Salud Mental De Bizkaia (Hospital De Zaldibar),111,Psychiatric,Autonomous Community,43.1684560050001,-2.54973975299993
48905,Red De Salud Mental De Bizkaia (Hospital De Zamudio),126,Psychiatric,Autonomous Community,43.289155823,-2.85654224499996
48082,Avances Médicos S.A,24,Psychiatric,Private Non-Profit,43.325458026,-3.02471093099996
48902,Hospital Quironsalud Bizkaia,110,General,Private Non-Profit,43.3298915920001,-2.95914647899997
48020,Clínica Imq  Zorrotzaurre,175,General,Private Non-Profit,43.267537362,-2.95204767699994
48089,Hospital Urduliz Ospitalea,128,General,Autonomous Community,43.3751794780001,-2.95988686699997
49275,Hospital Virgen De La Concha,0,General,Autonomous Community,41.514175471,-5.73223347799996
49275,Hospital Provincial De Zamora,0,General,Autonomous Community,41.5119109450001,-5.72882630999993
49021,Hospital De Benavente,0,General,Autonomous Community,42.0042185190001,-5.67704002099993
49275,Complejo Asistencial De Zamora,540,General,Autonomous Community,41.51651594,-5.72912216299994
49275,Hospital Recoletas De Zamora,44,General,Private Non-Profit,41.5168182400001,-5.74636531399995
50297,Hospital Clínico Universitario Lozano Blesa,807,General,Social Security,41.6432785490001,-0.903354246999925
50297,Hospital Universitario Miguel Servet,1213,General,Social Security,41.6346358050001,-0.899733539999943
50297,Hospital Royo Villanova,254,General,Autonomous Community,41.6922911460001,-0.860759048999967
50297,Centro De Rehabilitacion Psicosocial Nuestra Señora Del Pilar,172,Psychiatric,Autonomous Community,41.647196007,-0.909181559999979
50297,Hospital  Nuestra Señora De Gracia,151,General,Autonomous Community,41.652139017,-0.887560558999951
50297,Hospital Maz,107,General,Matep,41.6836227040001,-0.870724203999941
50297,"Clínica Montpelier Grupo Hla, S.A.U",90,General,Private Non-Profit,41.6359550010001,-0.912675749999948
50297,Centro Neuropsiquiátrico Nuestra Señora Del Carmen,277,Psychiatric,Private Non-Profit (Church),41.6770260280001,-0.985808886999962
50297,Hospital San Juan De Dios,184,Geriatrics and/or long-term care,Private Non-Profit (Church),41.6337314450001,-0.888077791999933
50297,Hospital Quironsalud Zaragoza,104,General,Private Non-Profit,41.6366749900001,-0.894323457999974
50297,Clínica Nuestra Señora Del Pilar,34,General,Private Non-Profit,41.637113948,-0.888723742999957
50297,Hospital General De La Defensa De Zaragoza,200,General,Ministry of Defense,41.6309951110001,-0.905766574999973
50067,Hospital Ernest Lluch Martin,122,General,Social Security,41.3358791260001,-1.64593853599996
50230,Unidad De Rehabilitacion De Larga Estancia,45,Psychiatric,Autonomous Community,42.2857116530001,-1.27441607499998
50297,Unidad Rehabilitadora De Media Estancia Profesor Rey Ardid,39,Psychiatric,Autonomous Community,41.688879661,-0.888974665999967
50297,Hospital De Rehabilitacion Psiquiatrica Prisma,50,Psychiatric,Private Non-Profit,41.71144945,-0.841289999999958
50095,Centro Sanitario Cinco Villas,32,Other purpose,Autonomous Community,42.126720984,-1.12529001499996
50297,Hospital Viamed Montecanal,68,General,Private Non-Profit,41.6390417920001,-0.948738132999949
51001,Hospital Universitario De Ceuta,252,General,Social Security,35.8803320660001,-5.34185299799998
52001,Hospital Comarcal,168,General,Social Security,35.286307558,-2.94735452999993
